     1734    -1.400000000E+01     4.336808690E-16    -1.396452398E-14
     1735    -1.400000000E+01     2.500000000E+00    -3.000000000E+00
     1736    -1.299557364E+01     2.500000000E+00    -2.005984164E+00
     1737    -1.400000000E+01     4.336808690E-16    -2.000000000E+00
     1738    -1.401853766E+01     2.500000000E+00    -4.994566874E+00
     1739    -1.299274091E+01     2.500000000E+00    -4.009041008E+00
     1740    -1.400000000E+01     4.336808690E-16    -4.000000000E+00
     1741    -1.401853766E+01     2.500000000E+00    -6.994566874E+00
     1742    -1.304138610E+01     2.500000000E+00    -5.992311831E+00
     1743    -1.403707532E+01     4.336808690E-16    -5.989133748E+00
     1744    -1.400000000E+01     2.500000000E+00    -9.000000000E+00
     1745    -1.311026737E+01     2.500000000E+00    -8.013026003E+00
     1746    -1.400000000E+01     4.336808690E-16    -8.000000000E+00
     1747    -1.410293011E+01     2.500000000E+00    -1.102080869E+01
     1748    -1.316369563E+01     2.500000000E+00    -1.005829690E+01
     1749    -1.400000000E+01     4.336808690E-16    -1.000000000E+01
     1750    -1.328175579E+01     2.500000000E+00    -1.209745989E+01
     1751    -1.420586022E+01     0.000000000E+00    -1.204161738E+01
     1752     1.158969163E+01     2.500000000E+00     1.423790865E+01
     1753     1.066267440E+01     2.500000000E+00     1.334866797E+01
     1754     1.068108697E+01     4.336808690E-16     1.430245937E+01
     1755    -2.128615577E+00     2.500000000E+00    -9.298890914E+00
     1756    -2.683033336E+00     2.500000000E+00    -8.470703177E+00
     1757    -3.695797335E+00     2.500000000E+00    -9.037651056E+00
     1758    -2.921170528E+00     0.000000000E+00    -9.471858156E+00
     1759    -1.092052133E+00     2.500000000E+00    -8.468428113E+00
     1760    -1.336060626E+00     0.000000000E+00    -9.125923672E+00
     1761     4.722603422E+00     2.500000000E+00     1.146097872E+01
     1762     6.140582236E+00     2.500000000E+00     1.261992382E+01
     1763     5.853246835E+00     2.500000000E+00     1.145767892E+01
     1764     5.426611762E+00     4.336808690E-16     1.223728735E+01
     1765     3.397676831E+00     2.500000000E+00     9.974428532E+00
     1766     4.760959580E+00     2.500000000E+00     1.000021357E+01
     1767     4.018595082E+00     4.336808690E-16     1.068467009E+01
     1768     1.399658885E+01     2.500000000E+00    -8.994742816E+00
     1769     1.409566152E+01     2.500000000E+00    -1.101183535E+01
     1770     1.304953291E+01     2.500000000E+00    -1.000413851E+01
     1771     1.403550464E+01     0.000000000E+00    -9.992762882E+00
     1772     1.395932712E+01     2.500000000E+00    -7.001052365E+00
     1773     1.294235763E+01     2.500000000E+00    -8.022148681E+00
     1774     1.395767306E+01     0.000000000E+00    -7.996722749E+00
     1775     1.394122877E+01     2.500000000E+00    -5.018935766E+00
     1776     1.288411420E+01     2.500000000E+00    -6.049708217E+00
     1777     1.396098118E+01     4.336808690E-16    -6.005381982E+00
     1778     1.393131626E+01     2.500000000E+00    -3.033161823E+00
     1779     1.287670567E+01     2.500000000E+00    -4.068854992E+00
     1780     1.392147637E+01     4.336808690E-16    -4.032489550E+00
     1781     1.395111358E+01     2.500000000E+00    -1.031035909E+00
     1782     1.289207248E+01     2.500000000E+00    -2.064047682E+00
     1783     1.394115615E+01     4.336808690E-16    -2.033834095E+00
     1784     1.397035880E+01     2.500000000E+00     9.760716393E-01
     1785     1.293007426E+01     2.500000000E+00    -3.567041836E-02
     1786     1.396107102E+01     4.336808690E-16    -2.823772270E-02
     1787     1.398982329E+01     2.500000000E+00     2.990190501E+00
     1788     1.294887253E+01     2.500000000E+00     1.982521369E+00
     1789     1.397964659E+01     4.336808690E-16     1.980381001E+00
     1790     1.400000000E+01     2.500000000E+00     5.000000000E+00
     1791     1.297642609E+01     2.500000000E+00     3.990520408E+00
     1792     1.400000000E+01     4.336808690E-16     4.000000000E+00
     1793     1.401413082E+01     2.500000000E+00     7.000056708E+00
     1794     1.301670050E+01     2.500000000E+00     5.993110793E+00
     1795     1.400000000E+01     4.336808690E-16     6.000000000E+00
     1796     1.403681769E+01     2.500000000E+00     9.006921595E+00
     1797     1.301413082E+01     2.500000000E+00     8.000056708E+00
     1798     1.402826164E+01     0.000000000E+00     8.000113417E+00
     1799     1.412276970E+01     2.500000000E+00     1.103279867E+01
     1800     1.314360502E+01     2.500000000E+00     1.005275494E+01
     1801     1.404537373E+01     0.000000000E+00     1.001372977E+01
     1802     1.328250187E+01     2.500000000E+00     1.211393748E+01
     1803     1.420016567E+01     4.336808690E-16     1.205186757E+01
     1804     1.164461543E+01     2.500000000E+00    -1.421103871E+01
     1805     1.074932008E+01     2.500000000E+00    -1.326976294E+01
     1806     1.080682454E+01     0.000000000E+00    -1.427821601E+01
     1807     4.425210984E+00     2.500000000E+00    -1.116626095E+01
     1808     5.726430671E+00     2.500000000E+00    -1.092655176E+01
     1809     5.061995719E+00     0.000000000E+00    -1.173985214E+01
     1810    -1.150335349E+01     2.500000000E+00     1.415834754E+01
     1811    -1.052940411E+01     2.500000000E+00     1.318666375E+01
     1812    -1.062500000E+01     4.336808690E-16     1.423333825E+01
     1813     7.802227314E+00     2.500000000E+00    -1.358577101E+01
     1814     7.481290929E+00     2.500000000E+00    -1.548363315E+01
     1815     7.369490162E+00     0.000000000E+00    -1.450583832E+01
     1816    -7.090697591E+00     2.500000000E+00     1.337476347E+01
     1817    -6.596759863E+00     2.500000000E+00     1.446870176E+01
     1818    -7.366076675E+00     2.500000000E+00     1.544985093E+01
     1819    -7.277690971E+00     0.000000000E+00     1.437975222E+01
     1820    -4.900643147E+00     2.500000000E+00     1.169276780E+01
     1821    -3.710365727E+00     2.500000000E+00     9.996098483E+00
     1822    -5.603181600E+00     2.500000000E+00     1.062395509E+01
     1823    -4.861625571E+00     2.500000000E+00     9.825707739E+00
     1824    -4.526898166E+00     4.336808690E-16     1.070449801E+01
     1825    -6.089046169E+00     2.500000000E+00     1.252540616E+01
     1826    -5.595108441E+00     2.500000000E+00     1.361934444E+01
     1827    -5.274388127E+00     0.000000000E+00     1.268103759E+01
     1828    -1.232309164E+01     2.500000000E+00     1.306632034E+01
     1829    -1.238170698E+01     4.336808690E-16     1.408335683E+01
     1830    -1.319486320E+01     2.500000000E+00     1.203302780E+01
     1831    -1.412525011E+01     0.000000000E+00     1.201677177E+01
     1832     1.241209716E+01     2.500000000E+00    -1.312576730E+01
     1833     1.248240632E+01     0.000000000E+00    -1.414386141E+01
     1834     1.324880320E+01     2.500000000E+00    -1.206929050E+01
     1835     1.415581841E+01     0.000000000E+00    -1.203090781E+01
     1836    -7.416593880E+00     2.500000000E+00    -1.285587360E+01
     1837    -6.477736064E+00     4.336808690E-16    -1.342327871E+01
     1838     7.841026819E+00     2.500000000E+00     1.280482341E+01
     1839     7.131650262E+00     2.500000000E+00     1.185497211E+01
     1840     6.854552709E+00     0.000000000E+00     1.300256028E+01
     1841    -1.239718868E+01     2.500000000E+00    -1.314870672E+01
     1842    -1.243672600E+01     4.336808690E-16    -1.414411104E+01
     1843     1.243156718E+01     2.500000000E+00     1.317468266E+01
     1844     1.249829629E+01     0.000000000E+00     1.417335792E+01
     1845     6.079712789E-01     2.500000000E+00     8.512539409E+00
     1846    -8.529607597E-01     2.500000000E+00     8.543954761E+00
     1847    -1.219375066E-01     0.000000000E+00     9.246675706E+00
     1848     2.057319322E+00     2.500000000E+00     8.521295042E+00
     1849     3.544291354E+00     2.500000000E+00     8.519399149E+00
     1850     2.776758580E+00     4.336808690E-16     9.264186972E+00
     1851     3.027589643E+00     2.500000000E+00    -1.008366461E+01
     1852     4.478983871E+00     2.500000000E+00    -9.647489828E+00
     1853     3.788426248E+00     0.000000000E+00    -1.059266977E+01
     1854    -2.238908650E+00     2.500000000E+00     8.564466389E+00
     1855    -2.893833287E+00     0.000000000E+00     9.287698961E+00
     1856    -7.789746533E+00     2.500000000E+00     1.231539646E+01
     1857    -6.791584621E+00     2.500000000E+00     1.145659345E+01
     1858    -6.903704210E+00     0.000000000E+00     1.236977473E+01
     1859    -9.421734022E+00     2.500000000E+00    -1.228192901E+01
     1860    -1.142283385E+01     2.500000000E+00    -1.221434596E+01
     1861    -1.055580426E+01     2.500000000E+00    -1.131960151E+01
     1862    -1.048801635E+01     4.336808690E-16    -1.227538952E+01
     1863    -7.545555616E+00     2.500000000E+00    -1.165585974E+01
     1864    -8.703661018E+00     2.500000000E+00    -1.130910754E+01
     1865    -8.355451695E+00     4.336808690E-16    -1.228846849E+01
     1866     1.550778923E+00     2.500000000E+00    -9.057767014E+00
     1867    -6.619416528E-03     2.500000000E+00    -8.175903563E+00
     1868     8.348048082E-01     0.000000000E+00    -8.540874572E+00
     1869     2.921382321E+00     2.500000000E+00    -8.609634501E+00
     1870     2.266753038E+00     4.336808690E-16    -9.574659455E+00
     1871    -6.102417453E+00     2.500000000E+00    -1.043495106E+01
     1872    -7.243722989E+00     2.500000000E+00    -1.030211546E+01
     1873    -6.735659536E+00     0.000000000E+00    -1.102325099E+01
     1874    -4.969799755E+00     2.500000000E+00    -9.225047543E+00
     1875    -6.088923505E+00     2.500000000E+00    -9.217623124E+00
     1876    -5.469175369E+00     0.000000000E+00    -9.846651130E+00
     1877    -1.205967449E+01     2.500000000E+00     9.003614426E+00
     1878    -1.217208909E+01     2.500000000E+00     1.102977967E+01
     1879    -1.117951470E+01     2.500000000E+00     1.004505864E+01
     1880    -1.207970187E+01     4.336808690E-16     1.001027550E+01
     1881    -1.201982355E+01     2.500000000E+00     6.998476676E+00
     1882    -1.203964711E+01     4.336808690E-16     7.996953352E+00
     1883    -1.200000000E+01     2.500000000E+00     5.000000000E+00
     1884    -1.200000000E+01     4.336808690E-16     6.000000000E+00
     1885    -1.201068592E+01     2.500000000E+00     2.992586046E+00
     1886    -1.200000000E+01     4.336808690E-16     4.000000000E+00
     1887    -1.201488980E+01     2.500000000E+00     9.820806763E-01
     1888    -1.202137183E+01     0.000000000E+00     1.985172093E+00
     1889    -1.199977753E+01     2.500000000E+00    -1.016489535E+00
     1890    -1.200840778E+01     4.336808690E-16    -2.101074047E-02
     1891    -1.198831456E+01     2.500000000E+00    -3.015025172E+00
     1892    -1.199114728E+01     0.000000000E+00    -2.011968329E+00
     1893    -1.201558936E+01     2.500000000E+00    -5.006785965E+00
     1894    -1.198548183E+01     0.000000000E+00    -4.018082016E+00
     1895    -1.213311581E+01     2.500000000E+00    -7.010770960E+00
     1896    -1.204569688E+01     4.336808690E-16    -5.995489914E+00
     1897    -1.227396301E+01     2.500000000E+00    -9.071322908E+00
     1898    -1.222053474E+01     4.336808690E-16    -8.026052007E+00
     1899    -1.234252131E+01     2.500000000E+00    -1.113494810E+01
     1900    -1.147549172E+01     2.500000000E+00    -1.024020365E+01
     1901    -1.232739127E+01     4.336808690E-16    -1.011659381E+01
     1902    -1.235765135E+01     0.000000000E+00    -1.215330240E+01
     1903     9.735881385E+00     2.500000000E+00     1.250098155E+01
     1904     1.150454996E+01     2.500000000E+00     1.228544198E+01
     1905     1.061273125E+01     2.500000000E+00     1.143207699E+01
     1906     1.064426184E+01     0.000000000E+00     1.239487656E+01
     1907     8.936166474E+00     2.500000000E+00     1.160154286E+01
     1908     8.827500929E+00     0.000000000E+00     1.260708653E+01
     1909    -1.646469892E+00     2.500000000E+00    -7.640240375E+00
     1910    -2.444896143E+00     0.000000000E+00    -7.469548197E+00
     1911    -8.480436413E-01     0.000000000E+00    -7.810932553E+00
     1912     5.891602992E+00     2.500000000E+00     9.996913773E+00
     1913     6.844314861E+00     2.500000000E+00     1.069272721E+01
     1914     6.279881907E+00     0.000000000E+00     1.067807049E+01
     1915     4.907574103E+00     2.500000000E+00     8.545184190E+00
     1916     6.272492647E+00     2.500000000E+00     8.954161769E+00
     1917     5.503324078E+00     4.336808690E-16     9.315757053E+00
     1918     1.199530168E+01     2.500000000E+00    -9.031544380E+00
     1919     1.220267459E+01     2.500000000E+00    -1.106159366E+01
     1920     1.121392846E+01     2.500000000E+00    -1.012969089E+01
     1921     1.206356117E+01     0.000000000E+00    -1.001551415E+01
     1922     1.186714471E+01     2.500000000E+00    -7.070804532E+00
     1923     1.192704220E+01     0.000000000E+00    -8.047574613E+00
     1924     1.181959110E+01     2.500000000E+00    -5.099627442E+00
     1925     1.067360524E+01     2.500000000E+00    -6.178588315E+00
     1926     1.180724723E+01     0.000000000E+00    -6.094034451E+00
     1927     1.183746189E+01     2.500000000E+00    -3.099740851E+00
     1928     1.071940156E+01     2.500000000E+00    -4.186030920E+00
     1929     1.183193498E+01     0.000000000E+00    -4.105220433E+00
     1930     1.187103316E+01     2.500000000E+00    -1.068682192E+00
